Time,mean_Growth_Rate,min_Growth_Rate,max_Growth_Rate,variance_Growth_Rate,mean_Synergy,min_Synergy,max_Synergy,variance_Synergy,mean_Heredity,min_Heredity,max_Heredity,variance_Heredity,mean_Invasion_Ability,min_Invasion_Ability,max_Invasion_Ability,variance_Invasion_Ability,mean_Biomass,min_Biomass,max_Biomass,variance_Biomass,fittest_count,fittest_heredity,fittestCommunity,dominant_count,dominant_heredity,dominantCommunity
2470,686.625,-2.76748e-07,17320.3,1.13158e+07,-1288.94,-52291.4,0.0903325,5.59717e+07,0.996083,0.901928,1,0.000367925,0.96016,0.004,1,0.0380934,800.155,0,20000,1.53598e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
2480,519.609,-2.41041e-07,17320.3,8.72977e+06,-1569.27,-52291.4,0.204292,7.9569e+07,0.997067,0.902299,1,0.000277759,0.97012,0.004,1,0.0288677,600.207,0,20000,1.16398e+07,3,0,[ 0 0 0 0 10000 0 10000 0 0 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
2490,519.609,-6.43324e-06,17320.3,8.72977e+06,-1569.21,-52291.4,0.16466,7.95692e+07,0.997067,0.902299,1,0.000277762,0.97012,0.004,1,0.0288677,600.154,0,20000,1.16398e+07,3,0,[ 0 0 0 0 10000 0 10000 0 0 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2500,647.562,-1.49117e-07,17320.3,1.01153e+07,-1478.64,-52291.4,0.305021,6.18447e+07,0.996034,0.899473,1,0.000377291,0.96016,0.004,1,0.0380934,800.172,0,20000,1.53597e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],15,1,[ 0 0 0 0 0 0 0 0 0 ]
2510,150.578,-3.07659e-07,15057.8,2.2447e+06,-216.72,-21614.1,0.225046,4.62473e+06,0.998992,0.899473,1,0.000100043,0.99004,0.004,1,0.00982096,200.207,0,20000,3.95992e+06,1,0,[ 0 0 0 0 0 10000 0 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
2520,314.561,-3.35119e-07,31456.1,9.79591e+06,-577.216,-57690.3,0.220016,3.29486e+07,0.999644,0.964533,1,1.24523e-05,0.990556,0.0555556,1,0.00883056,300.109,0,30000,8.90993e+06,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],13,1,[ 0 0 0 0 0 0 0 0 0 ]
2530,946.077,-1.35344e-06,17011,1.42339e+07,-2068.79,-54554.4,0.220016,9.15274e+07,0.993834,0.876706,1,0.000600356,0.940271,0.004,1,0.0558919,1180.8,0,20000,2.18691e+07,2,0,[ 10000 0 0 0 10000 0 0 0 0 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
2540,301.156,-3.26973e-07,15057.8,4.44406e+06,-432.711,-21614.1,0.220016,9.15614e+06,0.997988,0.899473,1,0.000198067,0.98008,0.004,1,0.0194435,400.145,0,20000,7.83988e+06,2,0,[ 0 0 0 0 0 10000 0 0 10000 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
2550,313.766,-2.20224e-07,16318.7,4.83194e+06,-762.212,-54554.4,0.0914053,3.38526e+07,0.998003,0.899473,1,0.000195068,0.98008,0.004,1,0.0194435,400.204,0,20000,7.83984e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
2560,824.094,-1.99446e-07,17011,1.29324e+07,-1126.17,-54554.4,0.0550039,3.75833e+07,0.995061,0.899473,1,0.000463206,0.9502,0.004,1,0.0471208,1000.13,0,20000,1.89997e+07,3,0,[ 10000 0 0 0 10000 0 0 0 0 ],26,1,[ 0 0 0 0 0 0 0 0 0 ]
2570,326.375,-2.13081e-07,16318.7,5.21951e+06,-1091.39,-54554.4,0.00996239,5.83326e+07,0.998019,0.901006,1,0.000192072,0.98008,0.004,1,0.0194435,400.148,0,20000,7.83988e+06,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],17,1,[ 0 0 0 0 0 0 0 0 0 ]
2580,173.205,-2.54063e-07,17320.3,2.96992e+06,-524.049,-52291.4,0,2.70693e+07,0.999015,0.902299,1,9.44883e-05,0.99004,0.004,1,0.00982096,200.948,0,20000,3.95969e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],26,1,[ 0 0 0 0 0 0 0 0 0 ]
2590,86.4981,-2.00047e-07,8649.81,740710,-138.381,-13788.2,7.05006e-05,1.88201e+06,0.999196,0.919743,1,6.37652e-05,0.99004,0.004,1,0.00982096,157.405,0,15723.3,2.44745e+06,1,0,[ 0 0 0.0140967 0 0 9950.04 0 0 5773.25 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
2600,676.61,-3.49677e-07,17320.3,1.09926e+07,-1312.32,-54554.4,0.0992869,5.8329e+07,0.996068,0.901006,1,0.00037035,0.96016,0.004,1,0.0380934,800.472,0,20000,1.53593e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],12,1,[ 0 0 0 0 0 0 0 0 0 ]
2610,799.237,-2.91797e-07,31456.1,1.71167e+07,-1892.49,-57690.3,0.00046097,9.24551e+07,0.996038,0.901006,1,0.000316208,0.950615,0.004,1,0.0463533,908.961,0,30000,2.0403e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
2620,6.16484e-10,-1.4033e-07,2.17381e-07,9.65171e-16,-0.331081,-4.87742,0.225329,0.662197,0.999999,0.999986,1,8.27111e-12,1,1,1,0,0.133953,0,1.23288,0.0667766,1,0,[ 0.181996 0 2.04443e-06 5.43636e-05 0.0070778 0 0 0 0 ],32,1,[ 0 0 0 0 0 0 0 0 0 ]
2630,672.781,-6.1114e-07,17320.3,1.08732e+07,-2137.56,-54554.4,0.011114,1.09642e+08,0.996064,0.901006,1,0.000371415,0.96016,0.004,1,0.0380934,800.184,0,20000,1.53597e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],13,1,[ 0 0 0 0 0 0 0 0 0 ]
2640,27.8445,-5.27232e-06,2784.45,76756.2,-247.753,-24733.3,0.416662,6.05598e+06,0.99958,0.958247,1,1.72568e-05,0.99004,0.004,1,0.00982096,84.8675,0,8467.9,709850,1,0,[ 0 5163.16 0 0 0 0 0 0 3304.74 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
2650,0.138373,-3.19012e-07,13.8225,1.89146,-18.3467,-1742.68,0.220016,30066.1,0.999969,0.997221,1,7.65528e-08,0.99004,0.004,1,0.00982096,6.31575,0,596.629,3523.68,1,0,[ 0 363.801 0 0 0 0 0 0 232.827 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
2660,6.21336e-06,-9.13958e-07,0.000615246,3.74699e-09,-0.645455,-9.36017,0.027502,2.17809,0.999998,0.99997,1,1.70632e-11,1,1,1,0,0.193323,0,3.80108,0.20628,1,0,[ 0 0 0 0 2.14525 0 1.65583 0 1.72828e-08 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
2670,859.828,-3.03808e-07,17320.3,1.40479e+07,-1811.81,-52291.4,0.0904094,8.16943e+07,0.995106,0.901928,1,0.000454774,0.9502,0.004,1,0.0471208,1000.12,0,20000,1.89998e+07,3,0,[ 0 0 0 0 10000 0 10000 0 0 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
2680,360.609,-3.50802e-07,16318.7,5.28821e+06,-1161.07,-54554.4,0.0550039,5.84685e+07,0.99751,0.901006,1,0.000206131,0.96016,0.004,1,0.0380934,515.528,0,20000,8.53924e+06,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],11,1,[ 0 0 0 0 0 0 0 0 0 ]
2690,163.187,-4.28193e-07,16318.7,2.63638e+06,-545.784,-54554.4,0.220016,2.9464e+07,0.999009,0.901006,1,9.70164e-05,0.99004,0.004,1,0.00982096,200.121,0,20000,3.95995e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2700,194.366,-3.18997e-07,17011,2.91465e+06,-354.987,-23071.3,0.340146,6.67014e+06,0.997187,0.856464,1,0.000309802,0.970437,0.004,1,0.0282648,282.137,0,20000,4.54513e+06,1,0,[ 10000 0 0 0 10000 0 0 0 0 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
2710,496.984,-3.84761e-07,17320.3,8.02023e+06,-1262.28,-52291.4,0.0550039,5.77661e+07,0.997039,0.899473,1,0.000283201,0.97012,0.004,1,0.0288677,600.127,0,20000,1.16398e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2720,464.387,-1.16412e-07,16318.7,6.98211e+06,-988.392,-54554.4,0.000164548,3.81375e+07,0.996363,0.899473,1,0.000326534,0.96016,0.004,1,0.0380934,604.086,0,20000,1.16362e+07,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
2730,314.561,-2.23628e-06,31456.1,9.79591e+06,-577.317,-57690.3,0.220016,3.29484e+07,0.999493,0.949483,1,2.52627e-05,0.990556,0.0555556,1,0.00883056,300.173,0,30000,8.9099e+06,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],9,1,[ 0 0 0 0 0 0 0 0 0 ]
2740,506.5,-3.3128e-07,17320.3,8.30012e+06,-1190.73,-54554.4,0.220016,5.71606e+07,0.997049,0.901006,1,0.000280926,0.97012,0.004,1,0.0288677,600.328,0,20000,1.16396e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],15,1,[ 0 0 0 0 0 0 0 0 0 ]
2750,173.203,-4.20016e-06,17320.3,2.96992e+06,-523.212,-52291.4,0.0103132,2.70701e+07,0.999022,0.902299,1,9.4497e-05,0.99004,0.004,1,0.00982096,200.123,0,20000,3.95995e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
2760,346.406,-5.85733e-06,17320.3,5.87985e+06,-1046.45,-52291.4,0.00638385,5.35927e+07,0.998044,0.902299,1,0.000187082,0.98008,0.004,1,0.0194435,400.189,0,20000,7.83985e+06,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],15,1,[ 0 0 0 0 0 0 0 0 0 ]
2770,4.00861e-07,-4.13613e-07,1.87038e-05,5.00158e-12,-0.43278,-8.38996,0.27502,1.46166,0.999999,0.999986,1,8.14667e-12,1,1,1,0,0.144933,0,1.27399,0.0710489,1,0,[ 0.0925263 0.04829 4.39715e-08 2.70849e-10 4.91683e-06 0.271227 1.95807e-07 0 0.374489 ],32,1,[ 0 0 0 0 0 0 0 0 0 ]
2780,170.11,-3.18721e-07,17011,2.86479e+06,-121.704,-12135.4,0.220016,1.45787e+06,0.999018,0.901928,1,9.52154e-05,0.99004,0.004,1,0.00982096,200.146,0,20000,3.95994e+06,1,0,[ 10000 0 0 0 10000 0 0 0 0 ],15,1,[ 0 0 0 0 0 0 0 0 0 ]
2790,929.488,-1.44655e-07,31456.1,1.84961e+07,-1774.69,-57690.3,0.341148,7.39103e+07,0.995483,0.899473,1,0.000405762,0.950377,0.004,1,0.0467882,1101.34,0,30000,2.37872e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],14,1,[ 0 0 0 0 0 0 0 0 0 ]
2800,827.187,-4.01062e-07,17320.3,1.30335e+07,-1527.53,-54554.4,0.0696362,6.23894e+07,0.995066,0.899473,1,0.000462522,0.9502,0.004,1,0.0471208,1000.08,0,20000,1.89998e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],19,1,[ 0 0 0 0 0 0 0 0 0 ]
2810,163.187,-3.06472e-06,16318.7,2.63638e+06,-577.527,-54554.4,0.364963,2.95267e+07,0.997896,0.888889,1,0.000217029,0.98008,0.004,1,0.0194435,300.324,0,20000,4.90981e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],12,1,[ 0 0 0 0 0 0 0 0 0 ]
2820,660.171,-4.87909e-06,17320.3,1.04944e+07,-1807.76,-54554.4,0.220016,8.58533e+07,0.99605,0.899473,1,0.00037436,0.96016,0.004,1,0.0380934,800.1,0,20000,1.53598e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
2830,640.141,-2.09388e-07,16318.7,9.84664e+06,-1854.2,-54554.4,0.0550039,9.05194e+07,0.99602,0.899473,1,0.000379216,0.96016,0.004,1,0.0380934,800.572,0,20000,1.53591e+07,3,0,[ 0 10000 0 0 0 0 0 0 10000 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
2840,829.802,-6.99224e-07,17011,1.30879e+07,-1914.08,-54554.4,0.348763,8.8666e+07,0.992892,0.888889,1,0.000670561,0.921947,0.004,1,0.0702932,1103.6,0,20000,1.97827e+07,2,0,[ 10000 0 0 0 10000 0 0 0 0 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
2850,824.094,-2.64178e-07,17011,1.29324e+07,-1126.16,-54554.4,0.354061,3.75833e+07,0.995061,0.899473,1,0.000463204,0.9502,0.004,1,0.0471208,1000.16,0,20000,1.89997e+07,3,0,[ 10000 0 0 0 10000 0 0 0 0 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2860,657.873,-2.45478e-07,31456.1,1.53557e+07,-1221.59,-57690.3,0.0240642,6.0606e+07,0.997681,0.901928,1,0.000199199,0.970636,0.004,1,0.0278978,700.15,0,30000,1.65098e+07,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
2870,653.985,-4.13645e-07,17011,1.02901e+07,-1004.65,-54554.4,0.00426918,3.63696e+07,0.996042,0.899473,1,0.000375753,0.96016,0.004,1,0.0380934,800.113,0,20000,1.53598e+07,2,0,[ 10000 0 0 0 10000 0 0 0 0 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
2880,823.359,-1.44961e-07,17320.3,1.29153e+07,-2353.42,-54554.4,0.268352,1.13345e+08,0.995059,0.899473,1,0.000463553,0.9502,0.004,1,0.0471208,1000.14,0,20000,1.89997e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],19,1,[ 0 0 0 0 0 0 0 0 0 ]
2890,773.199,-1.48349e-07,17320.3,1.17364e+07,-2598.02,-54554.4,5.37148e-05,1.23488e+08,0.993154,0.888889,1,0.000634276,0.93028,0.004,1,0.0645802,1152.48,0,20000,1.89909e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2900,1128.25,-2.88159e-06,17320.3,1.69139e+07,-3153.61,-54554.4,0,1.45814e+08,0.992957,0.899473,1,0.000640845,0.92032,0.004,1,0.0730124,1418.18,0,20000,2.60213e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],14,1,[ 0 0 0 0 0 0 0 0 0 ]
2910,150.578,-5.44868e-07,15057.8,2.24469e+06,-216.349,-21614.3,0.220016,4.62499e+06,0.99916,0.916143,1,6.96149e-05,0.99004,0.004,1,0.00982096,200.125,0,20000.1,3.95998e+06,1,0,[ 0 0 2.13079e-12 0 0 10000 0.0665125 0 10000 ],19,1,[ 0 0 0 0 0 0 0 0 0 ]
2920,173.203,-2.13685e-05,17320.3,2.96992e+06,-525.815,-52291.4,0.0363132,2.70677e+07,0.999014,0.902299,1,9.44856e-05,0.99004,0.004,1,0.00982096,200.882,0,20000,3.95968e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],26,1,[ 0 0 0 0 0 0 0 0 0 ]
2930,150.578,-1.50153e-07,15057.8,2.2447e+06,-216.792,-21614.1,0.274912,4.62471e+06,0.998992,0.899473,1,0.000100042,0.99004,0.004,1,0.00982096,200.282,0,20000,3.95989e+06,1,0,[ 0 0 0 0 0 10000 0 0 10000 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
2940,517.112,-5.73744e-07,17320.3,8.40111e+06,-1720.35,-54554.4,0.00214859,8.31412e+07,0.995902,0.884789,1,0.000404852,0.960309,0.004,1,0.0378113,644.159,0,20000,1.17787e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
2950,314.561,-1.16409e-07,31456.1,9.79591e+06,-577.318,-57690.3,0.219207,3.29484e+07,0.999633,0.963427,1,1.3241e-05,0.990625,0.0625,1,0.00870117,300.147,0,30000,8.90991e+06,1,0,[ 0 10000 0 0 0 10000 0 0 10000 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2960,486.968,-3.34461e-07,17320.3,7.69317e+06,-1285.07,-54554.4,0.05124,6.0126e+07,0.997026,0.899473,1,0.000285666,0.97012,0.004,1,0.0288677,600.183,0,20000,1.16398e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
2970,333.304,-3.31232e-07,17011,5.44565e+06,-667.942,-54554.4,0.34161,3.07885e+07,0.998021,0.901006,1,0.000190267,0.971747,0.004,1,0.0259865,401.413,0,20000,7.83903e+06,1,0,[ 10000 0 0 0 10000 0 0 0 0 ],27,1,[ 0 0 0 0 0 0 0 0 0 ]
2980,173.203,-4.1357e-07,17320.3,2.96992e+06,-523.48,-52291.4,0.0709311,2.70698e+07,0.999021,0.902299,1,9.44949e-05,0.99004,0.004,1,0.00982096,200.269,0,20000,3.95989e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
2990,506.503,-1.60588e-07,17320.3,8.30012e+06,-1192.77,-54554.4,0.219922,5.71563e+07,0.997043,0.901006,1,0.000280896,0.97012,0.004,1,0.0288677,601.086,0,20000,1.16388e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
3000,1.28697e-05,-2.78597e-07,0.00102526,1.09612e-08,-0.600478,-16.0207,0.220016,3.52395,0.999997,0.999956,1,3.45211e-11,1,1,1,0,0.270039,0,5.30926,0.423846,1,0,[ 2.56052e-11 3.5289 0 0 0 0 0 0 1.78036 ],12,1,[ 0 0 0 0 0 0 0 0 0 ]
3010,346.406,-4.30228e-07,17320.3,5.87985e+06,-1046.12,-52291.4,0.0010743,5.35934e+07,0.998044,0.902299,1,0.000187084,0.98008,0.004,1,0.0194435,400.145,0,20000,7.83988e+06,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],12,1,[ 0 0 0 0 0 0 0 0 0 ]
3020,503.413,-1.29855e-07,17011,8.19704e+06,-789.304,-54554.4,0,3.20843e+07,0.997037,0.901006,1,0.000281591,0.97012,0.004,1,0.0288677,601.4,0,20000,1.16385e+07,2,0,[ 10000 0 0 0 10000 0 0 0 0 ],9,1,[ 0 0 0 0 0 0 0 0 0 ]
3030,320.688,-7.04154e-08,17011,5.05826e+06,-338.292,-21614.1,0.220016,6.02994e+06,0.998001,0.899473,1,0.000193254,0.97012,0.004,1,0.0288677,401.218,0,20000,7.83914e+06,1,0,[ 10000 0 0 0 10000 0 0 0 0 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
3040,644.11,-6.39571e-07,17320.3,9.78623e+06,-1588.13,-54554.4,0.0228315,6.41728e+07,0.994618,0.888889,1,0.000494768,0.921947,0.004,1,0.0702932,957.923,0,20000,1.62699e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],18,1,[ 0 0 0 0 0 0 0 0 0 ]
3050,173.203,-1.3275e-07,17320.3,2.96992e+06,-523.228,-52291.4,0.0234815,2.70701e+07,0.999022,0.902299,1,9.44968e-05,0.99004,0.004,1,0.00982096,200.133,0,20000,3.95995e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
3060,509.593,-3.32683e-07,17320.3,8.40317e+06,-1592.19,-54554.4,0.164929,8.19145e+07,0.997053,0.901006,1,0.000280223,0.97012,0.004,1,0.0288677,600.32,0,20000,1.16396e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
3070,990.375,-1.57989e-07,17320.3,1.53999e+07,-2073.37,-54554.4,0.000927246,9.01858e+07,0.994075,0.899473,1,0.000549759,0.94024,0.004,1,0.0559497,1200.18,0,20000,2.25596e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],13,1,[ 0 0 0 0 0 0 0 0 0 ]
3080,509.593,-1.27961e-07,17320.3,8.40317e+06,-1591.61,-54554.4,0.000214859,8.19164e+07,0.997055,0.901006,1,0.000280235,0.97012,0.004,1,0.0288677,600.105,0,20000,1.16399e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],25,1,[ 0 0 0 0 0 0 0 0 0 ]
3090,679.703,-1.22134e-07,17320.3,1.10946e+07,-1713.12,-54554.4,0.220016,8.29875e+07,0.996074,0.901006,1,0.000369672,0.96016,0.004,1,0.0380934,800.158,0,20000,1.53597e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],19,1,[ 0 0 0 0 0 0 0 0 0 ]
3100,686.625,-2.4843e-07,17320.3,1.13158e+07,-1668.56,-52291.4,0.220016,6.92554e+07,0.994972,0.888889,1,0.000481444,0.9502,0.004,1,0.0471208,900.145,0,20000,1.61897e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],27,1,[ 0 0 0 0 0 0 0 0 0 ]
3110,163.187,-1.50875e-07,16318.7,2.63638e+06,-545.887,-54554.4,0.0103132,2.94639e+07,0.999009,0.901006,1,9.70159e-05,0.99004,0.004,1,0.00982096,200.151,0,20000,3.95994e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
3120,0.558563,-3.31919e-07,55.8429,30.8723,-23.3161,-2254.43,0.220016,50310.2,0.998515,0.851764,1,0.000217533,0.991429,0.142857,1,0.00727347,11.7275,0,1139.6,12852.8,1,0,[ 180.694 0 0 0 569.599 0 389.303 0 0 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
3130,486.968,-4.04294e-06,17320.3,7.69317e+06,-1285.16,-54554.4,0.00535606,6.01258e+07,0.997026,0.899473,1,0.000285665,0.97012,0.004,1,0.0288677,600.179,0,20000,1.16398e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],15,1,[ 0 0 0 0 0 0 0 0 0 ]
3140,474.751,-5.94092e-07,17320.3,7.3093e+06,-965.211,-52291.4,0.220016,3.57642e+07,0.996957,0.899473,1,0.000288587,0.96016,0.004,1,0.0380934,610.843,0,20000,1.16381e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],15,1,[ 0 0 0 0 0 0 0 0 0 ]
3150,173.203,-6.11789e-07,17320.3,2.96992e+06,-523.661,-52291.4,0.286927,2.70697e+07,0.999019,0.902299,1,9.44915e-05,0.99004,0.004,1,0.00982096,200.498,0,20000,3.95981e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
3160,346.446,-1.36612e-07,17320.3,5.87982e+06,-1055.54,-52291.4,0.0550039,5.35824e+07,0.997399,0.902299,1,0.000225799,0.97012,0.004,1,0.0288677,403.339,0,20000,7.83835e+06,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],21,1,[ 0 0 0 0 0 0 0 0 0 ]
3170,342.219,-4.11657e-07,17320.3,5.73946e+06,-675.978,-52291.4,0.0661229,2.9219e+07,0.997097,0.80755,1,0.000457397,0.98008,0.004,1,0.0194435,500.136,0,30000,1.27499e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],20,1,[ 0 0 0 0 0 0 0 0 0 ]
3180,173.203,-2.85469e-07,17320.3,2.96992e+06,-523.565,-52291.4,0.0272798,2.70697e+07,0.999021,0.902299,1,9.44949e-05,0.99004,0.004,1,0.00982096,200.225,0,20000,3.95991e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
3190,173.203,-2.97369e-07,17320.3,2.96992e+06,-523.289,-52291.4,0.0103132,2.707e+07,0.999022,0.902299,1,9.44969e-05,0.99004,0.004,1,0.00982096,200.133,0,20000,3.95995e+06,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],29,1,[ 0 0 0 0 0 0 0 0 0 ]
3200,313.766,-5.67857e-06,16318.7,4.83194e+06,-762.034,-54554.4,0.340882,3.38529e+07,0.998002,0.899473,1,0.000195067,0.98008,0.004,1,0.0194435,400.212,0,20000,7.83983e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
3210,1192.39,-1.87058e-07,17320.3,1.89038e+07,-3706.03,-54554.4,0.220016,1.82508e+08,0.993134,0.901006,1,0.00062612,0.93028,0.004,1,0.0645802,1400.15,0,20000,2.60396e+07,5,0,[ 0 0 0 0 10000 0 10000 0 0 ],22,1,[ 0 0 0 0 0 0 0 0 0 ]
3220,313.766,-2.498e-07,16318.7,4.83194e+06,-762.292,-54554.4,0.0537549,3.38525e+07,0.998002,0.899473,1,0.000195065,0.98008,0.004,1,0.0194435,400.258,0,20000,7.83979e+06,1,0,[ 0 10000 0 0 0 0 0 0 10000 ],11,1,[ 0 0 0 0 0 0 0 0 0 ]
3230,1000.42,-5.34007e-06,17320.3,1.57169e+07,-2053,-54554.4,0.220016,8.78524e+07,0.99408,0.899473,1,0.000547287,0.931907,0.004,1,0.0618287,1202.64,0,20000,2.25543e+07,2,0,[ 0 0 0 0 10000 0 10000 0 0 ],23,1,[ 0 0 0 0 0 0 0 0 0 ]
3240,650.156,-4.51821e-06,17320.3,1.01706e+07,-1831.31,-54554.4,0.34646,8.81856e+07,0.996034,0.899473,1,0.000376782,0.96016,0.004,1,0.0380934,800.415,0,20000,1.53593e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],19,1,[ 0 0 0 0 0 0 0 0 0 ]
3250,659.756,-1.51169e-07,17011,1.04475e+07,-1803.23,-54554.4,0.368078,8.76234e+07,0.99471,0.888889,1,0.000490786,0.94024,0.004,1,0.0559497,904.78,0,20000,1.61835e+07,1,0,[ 10000 0 0 0 10000 0 0 0 0 ],28,1,[ 0 0 0 0 0 0 0 0 0 ]
3260,476.963,-2.89204e-07,16318.7,7.36591e+06,-1312.23,-54554.4,0.0513125,6.24751e+07,0.997003,0.899473,1,0.000288082,0.961787,0.004,1,0.0352447,601.935,0,20000,1.16379e+07,2,0,[ 0 10000 0 0 0 0 0 0 10000 ],16,1,[ 0 0 0 0 0 0 0 0 0 ]
3270,333.297,-3.3065e-07,17011,5.44565e+06,-698.672,-54554.4,0.069134,3.08447e+07,0.996917,0.888889,1,0.000308129,0.97012,0.004,1,0.0288677,500.147,0,20000,8.74985e+06,1,0,[ 10000 0 0 0 10000 0 0 0 0 ],31,1,[ 0 0 0 0 0 0 0 0 0 ]
3280,499.578,-1.94994e-07,17320.3,8.07637e+06,-1614.41,-54554.4,0.219921,8.42613e+07,0.997041,0.901006,1,0.000282699,0.97012,0.004,1,0.0288677,600.149,0,20000,1.16398e+07,1,0,[ 0 0 0 0 10000 0 10000 0 0 ],17,1,[ 0 0 0 0 0 0 0 0 0 ]
3290,483.875,-3.18227e-07,17011,7.58998e+06,-883.47,-54554.4,0.0550039,3.51257e+07,0.997023,0.899473,1,0.000286372,0.97012,0.004,1,0.0288677,600.148,0,20000,1.16398e+07,1,0,[ 10000 0 0 0 10000 0 0 0 0 ],24,1,[ 0 0 0 0 0 0 0 0 0 ]
